PAGE_NAME,COLUMN_NAME,DATA_TYPE,IS_PERCENT_DATA,DESCRIPTION
LeadingCausesOfDeath,D_Bl_Cancer,Integer,Y,"County data, ages 25-44, cancer, Black"
LeadingCausesOfDeath,D_Bl_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Black"
LeadingCausesOfDeath,D_Bl_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Black"
LeadingCausesOfDeath,D_Bl_Homicide,Integer,Y,"County data, ages 25-44, homicide, Black"
LeadingCausesOfDeath,D_Bl_Injury,Integer,Y,"County data, ages 25-44, injuries, Black"
LeadingCausesOfDeath,D_Bl_Suicide,Integer,Y,"County data, ages 25-44, suicide, Black"
LeadingCausesOfDeath,D_Hi_Cancer,Integer,Y,"County data, ages 25-44, cancer, Hispanic"
LeadingCausesOfDeath,D_Hi_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, Hispanic"
LeadingCausesOfDeath,D_Hi_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, Hispanic"
LeadingCausesOfDeath,D_Hi_Homicide,Integer,Y,"County data, ages 25-44, homicide, Hispanic"
LeadingCausesOfDeath,D_Hi_Injury,Integer,Y,"County data, ages 25-44, injuries, Hispanic"
LeadingCausesOfDeath,D_Hi_Suicide,Integer,Y,"County data, ages 25-44, suicide, Hispanic"
LeadingCausesOfDeath,D_Ot_Cancer,Integer,Y,"County data, ages 25-44, cancer, other"
LeadingCausesOfDeath,D_Ot_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, other"
LeadingCausesOfDeath,D_Ot_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, other"
LeadingCausesOfDeath,D_Ot_Homicide,Integer,Y,"County data, ages 25-44, homicide, other"
LeadingCausesOfDeath,D_Ot_Injury,Integer,Y,"County data, ages 25-44, injuries, other"
LeadingCausesOfDeath,D_Ot_Suicide,Integer,Y,"County data, ages 25-44, suicide, other"
LeadingCausesOfDeath,D_Wh_Cancer,Integer,Y,"County data, ages 25-44, cancer, White"
LeadingCausesOfDeath,D_Wh_HeartDis,Integer,Y,"County data, ages 25-44, heart disease, White"
LeadingCausesOfDeath,D_Wh_HIV,Integer,Y,"County data, ages 25-44, hiv/aids, White"
LeadingCausesOfDeath,D_Wh_Homicide,Integer,Y,"County data, ages 25-44, homicide, White"
LeadingCausesOfDeath,D_Wh_Injury,Integer,Y,"County data, ages 25-44, injuries, White"
LeadingCausesOfDeath,D_Wh_Suicide,Integer,Y,"County data, ages 25-44, suicide, White"
LeadingCausesOfDeath,E_Bl_Cancer,Integer,Y,"County data, ages 45-64, cancer, Black"
LeadingCausesOfDeath,E_Bl_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Black"
LeadingCausesOfDeath,E_Hi_Cancer,Integer,Y,"County data, ages 45-64, cancer, Hispanic"
LeadingCausesOfDeath,E_Hi_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, Hispanic"
LeadingCausesOfDeath,E_Ot_Cancer,Integer,Y,"County data, ages 45-64, cancer, other"
LeadingCausesOfDeath,E_Ot_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, other"
LeadingCausesOfDeath,E_Wh_Cancer,Integer,Y,"County data, ages 45-64, cancer, White"
LeadingCausesOfDeath,E_Wh_HeartDis,Integer,Y,"County data, ages 45-64, heart disease, White"
LeadingCausesOfDeath,F_Bl_Cancer,Integer,Y,"County data, ages 65+, cancer, Black"
LeadingCausesOfDeath,F_Bl_HeartDis,Integer,Y,"County data, ages 65+, heart disease, Black"
LeadingCausesOfDeath,F_Hi_Cancer,Integer,Y,"County data, ages 65+, cancer, Hispanic"
LeadingCausesOfDeath,F_Hi_HeartDis,Integer,Y,"County data, ages 65+, heart disease, Hispanic"
LeadingCausesOfDeath,F_Ot_Cancer,Integer,Y,"County data, ages 65+, cancer, other"
LeadingCausesOfDeath,F_Ot_HeartDis,Integer,Y,"County data, ages 65+, heart disease, other"
LeadingCausesOfDeath,F_Wh_Cancer,Integer,Y,"County data, ages 65+, cancer, White"
LeadingCausesOfDeath,F_Wh_HeartDis,Integer,Y,"County data, ages 65+, heart disease, White"
LeadingCausesOfDeath,LCD_Time_Span,Text,N,Time period of reported data for national leading causes of dealth
